3,9064050675,64000000
3,9136925734,65000000
3,9139220148,66250000
3,9141514557,67593750
3,9143808965,69019531
3,9146103381,70642089
3,9209757993,79936827
3,9212052424,79444723
3,9214346835,78889132
3,9216641242,78402990
3,9218935652,78227616
3,9221230067,78199164
3,9223524475,78049268
3,9282590659,85293109
3,9284885069,84006470
3,9287179484,82880661
3,9289473892,82145578
3,9291768302,81502380
3,9294062719,81064582
3,9296357128,80931509
3,9298651535,80815070
3,9300945946,80588186
3,9303240361,80764662
3,9305534770,80919079
3,9356570942,80054194
3,9358865352,79547419
3,9361159767,79228991
3,9363454176,78825367
3,9365748585,78722196
3,9368043000,78756921
3,9370337410,78787305
3,9372631818,79063891
3,9374926229,79180904
3,9377220644,79408291
3,9379515052,79857254
3,9381809462,80250097
3,9384103879,80718834
3,9386398288,81378979
3,9388692696,81831606
3,9390987105,82227655
3,9429404445,87449198
3,9431698854,85893048
3,9433993267,84531417
3,9436287682,83714989
3,9438582091,82875615
3,9440876500,82141163
3,9443170915,81873517
3,9445465324,81639327
3,9447759734,81309411
3,9450054150,81395734
3,9452348560,81471267
3,9454642970,81537358
3,9456937379,81845188
3,9459231795,82239539
3,9461526204,82459596
3,9463820612,82902146
3,9466115030,83414377
3,9468409438,83862579
3,9470703848,84504756
3,9472998258,84941661
3,9475292675,85448953
3,9477587083,86142833
3,9479881494,86749978
3,9482175910,87406230
3,9502238376,90480451
3,9504532786,88545394
3,9506827195,86852219
3,9509121613,85745691
3,9511416022,84777479
3,9513710429,83805294
3,9516004843,83329632
3,9518299256,82913428
3,9520593665,82549249
3,9522888077,82480592
3,9525182492,82420518
3,9527476901,82367953
3,9529771311,82571958
3,9532065727,82875463
3,9534360138,83016030
3,9536654547,83389026
3,9538948955,83715397
3,9541243374,84125972
3,9543537781,84735225
3,9545832191,85268321
3,9548126608,85734780
3,9550421017,86392932
3,9552715428,86968815
3,9555009840,87597713
3,9557304254,88397998
3,9559598665,88973248
3,9561893074,89476592
3,9564187491,90292018
3,9566481898,91005515
3,9568776308,91629825
3,9571070726,92551096
3,9573365134,93232209
3,9575659544,93828182
3,9577953956,94599659
3,9580248372,95399701
3,9582542782,95974738
3,9584837191,96727895
3,9587131607,95261908
3,9589426017,93979169
3,9591720425,93106772
3,9594014842,92468425
3,9596309254,91784871
3,9598603662,91436762
3,9600898074,91132166
3,9603192491,90990645
3,9605486898,91116814
3,9607781308,91102212
3,9610075725,91214435
3,9612370134,91562630
3,9614664545,91867301
3,9616958955,92133888
3,9619253370,92742152
3,9621547781,93149383
3,9623842192,93505710
3,9626136608,94192496
3,9628431016,94793434
3,9630725427,95194254
